Country,CountryCode,Province,City,CityCode,Lat,Lon,Cases,Status,Date
Singapore,SG,,,,1.35,103.82,0,confirmed,2020-01-22T00:00:00Z
Singapore,SG,,,,1.35,103.82,1,confirmed,2020-01-23T00:00:00Z
Singapore,SG,,,,1.35,103.82,3,confirmed,2020-01-24T00:00:00Z
Singapore,SG,,,,1.35,103.82,3,confirmed,2020-01-25T00:00:00Z
Singapore,SG,,,,1.35,103.82,4,confirmed,2020-01-26T00:00:00Z
Singapore,SG,,,,1.35,103.82,5,confirmed,2020-01-27T00:00:00Z
Singapore,SG,,,,1.35,103.82,7,confirmed,2020-01-28T00:00:00Z
Singapore,SG,,,,1.35,103.82,7,confirmed,2020-01-29T00:00:00Z
Singapore,SG,,,,1.35,103.82,10,confirmed,2020-01-30T00:00:00Z
Singapore,SG,,,,1.35,103.82,13,confirmed,2020-01-31T00:00:00Z
Singapore,SG,,,,1.35,103.82,16,confirmed,2020-02-01T00:00:00Z
Singapore,SG,,,,1.35,103.82,18,confirmed,2020-02-02T00:00:00Z
Singapore,SG,,,,1.35,103.82,18,confirmed,2020-02-03T00:00:00Z
Singapore,SG,,,,1.35,103.82,24,confirmed,2020-02-04T00:00:00Z
Singapore,SG,,,,1.35,103.82,28,confirmed,2020-02-05T00:00:00Z
Singapore,SG,,,,1.35,103.82,28,confirmed,2020-02-06T00:00:00Z
Singapore,SG,,,,1.35,103.82,30,confirmed,2020-02-07T00:00:00Z
Singapore,SG,,,,1.35,103.82,33,confirmed,2020-02-08T00:00:00Z
Singapore,SG,,,,1.35,103.82,40,confirmed,2020-02-09T00:00:00Z
Singapore,SG,,,,1.35,103.82,45,confirmed,2020-02-10T00:00:00Z
Singapore,SG,,,,1.35,103.82,47,confirmed,2020-02-11T00:00:00Z
Singapore,SG,,,,1.35,103.82,50,confirmed,2020-02-12T00:00:00Z
Singapore,SG,,,,1.35,103.82,58,confirmed,2020-02-13T00:00:00Z
Singapore,SG,,,,1.35,103.82,67,confirmed,2020-02-14T00:00:00Z
Singapore,SG,,,,1.35,103.82,72,confirmed,2020-02-15T00:00:00Z
Singapore,SG,,,,1.35,103.82,75,confirmed,2020-02-16T00:00:00Z
Singapore,SG,,,,1.35,103.82,77,confirmed,2020-02-17T00:00:00Z
Singapore,SG,,,,1.35,103.82,81,confirmed,2020-02-18T00:00:00Z
Singapore,SG,,,,1.35,103.82,84,confirmed,2020-02-19T00:00:00Z
Singapore,SG,,,,1.35,103.82,84,confirmed,2020-02-20T00:00:00Z
Singapore,SG,,,,1.35,103.82,85,confirmed,2020-02-21T00:00:00Z
Singapore,SG,,,,1.35,103.82,85,confirmed,2020-02-22T00:00:00Z
Singapore,SG,,,,1.35,103.82,89,confirmed,2020-02-23T00:00:00Z
Singapore,SG,,,,1.35,103.82,89,confirmed,2020-02-24T00:00:00Z
Singapore,SG,,,,1.35,103.82,91,confirmed,2020-02-25T00:00:00Z
Singapore,SG,,,,1.35,103.82,93,confirmed,2020-02-26T00:00:00Z
Singapore,SG,,,,1.35,103.82,93,confirmed,2020-02-27T00:00:00Z
Singapore,SG,,,,1.35,103.82,93,confirmed,2020-02-28T00:00:00Z
Singapore,SG,,,,1.35,103.82,102,confirmed,2020-02-29T00:00:00Z
Singapore,SG,,,,1.35,103.82,106,confirmed,2020-03-01T00:00:00Z
Singapore,SG,,,,1.35,103.82,108,confirmed,2020-03-02T00:00:00Z
Singapore,SG,,,,1.35,103.82,110,confirmed,2020-03-03T00:00:00Z
Singapore,SG,,,,1.35,103.82,110,confirmed,2020-03-04T00:00:00Z
Singapore,SG,,,,1.35,103.82,117,confirmed,2020-03-05T00:00:00Z
Singapore,SG,,,,1.35,103.82,130,confirmed,2020-03-06T00:00:00Z
Singapore,SG,,,,1.35,103.82,138,confirmed,2020-03-07T00:00:00Z
Singapore,SG,,,,1.35,103.82,150,confirmed,2020-03-08T00:00:00Z
Singapore,SG,,,,1.35,103.82,150,confirmed,2020-03-09T00:00:00Z
Singapore,SG,,,,1.35,103.82,160,confirmed,2020-03-10T00:00:00Z
Singapore,SG,,,,1.35,103.82,178,confirmed,2020-03-11T00:00:00Z
Singapore,SG,,,,1.35,103.82,178,confirmed,2020-03-12T00:00:00Z
Singapore,SG,,,,1.35,103.82,200,confirmed,2020-03-13T00:00:00Z
Singapore,SG,,,,1.35,103.82,212,confirmed,2020-03-14T00:00:00Z
Singapore,SG,,,,1.35,103.82,226,confirmed,2020-03-15T00:00:00Z
Singapore,SG,,,,1.35,103.82,243,confirmed,2020-03-16T00:00:00Z
Singapore,SG,,,,1.35,103.82,266,confirmed,2020-03-17T00:00:00Z
Singapore,SG,,,,1.35,103.82,313,confirmed,2020-03-18T00:00:00Z
Singapore,SG,,,,1.35,103.82,345,confirmed,2020-03-19T00:00:00Z
Singapore,SG,,,,1.35,103.82,385,confirmed,2020-03-20T00:00:00Z
Singapore,SG,,,,1.35,103.82,432,confirmed,2020-03-21T00:00:00Z
Singapore,SG,,,,1.35,103.82,455,confirmed,2020-03-22T00:00:00Z
Singapore,SG,,,,1.35,103.82,509,confirmed,2020-03-23T00:00:00Z
Singapore,SG,,,,1.35,103.82,558,confirmed,2020-03-24T00:00:00Z
Singapore,SG,,,,1.35,103.82,631,confirmed,2020-03-25T00:00:00Z
Singapore,SG,,,,1.35,103.82,683,confirmed,2020-03-26T00:00:00Z
Singapore,SG,,,,1.35,103.82,732,confirmed,2020-03-27T00:00:00Z
Singapore,SG,,,,1.35,103.82,802,confirmed,2020-03-28T00:00:00Z
Singapore,SG,,,,1.35,103.82,844,confirmed,2020-03-29T00:00:00Z
Singapore,SG,,,,1.35,103.82,879,confirmed,2020-03-30T00:00:00Z
Singapore,SG,,,,1.35,103.82,926,confirmed,2020-03-31T00:00:00Z
Singapore,SG,,,,1.35,103.82,1000,confirmed,2020-04-01T00:00:00Z
Singapore,SG,,,,1.35,103.82,1049,confirmed,2020-04-02T00:00:00Z
Singapore,SG,,,,1.35,103.82,1114,confirmed,2020-04-03T00:00:00Z
Singapore,SG,,,,1.35,103.82,1189,confirmed,2020-04-04T00:00:00Z
Singapore,SG,,,,1.35,103.82,1309,confirmed,2020-04-05T00:00:00Z
Singapore,SG,,,,1.35,103.82,1375,confirmed,2020-04-06T00:00:00Z
Singapore,SG,,,,1.35,103.82,1481,confirmed,2020-04-07T00:00:00Z
Singapore,SG,,,,1.35,103.82,1623,confirmed,2020-04-08T00:00:00Z
Singapore,SG,,,,1.35,103.82,1910,confirmed,2020-04-09T00:00:00Z
Singapore,SG,,,,1.35,103.82,2108,confirmed,2020-04-10T00:00:00Z
Singapore,SG,,,,1.35,103.82,2299,confirmed,2020-04-11T00:00:00Z
Singapore,SG,,,,1.35,103.82,2532,confirmed,2020-04-12T00:00:00Z
Singapore,SG,,,,1.35,103.82,2918,confirmed,2020-04-13T00:00:00Z
Singapore,SG,,,,1.35,103.82,3252,confirmed,2020-04-14T00:00:00Z
Singapore,SG,,,,1.35,103.82,3699,confirmed,2020-04-15T00:00:00Z
Singapore,SG,,,,1.35,103.82,4427,confirmed,2020-04-16T00:00:00Z
Singapore,SG,,,,1.35,103.82,5050,confirmed,2020-04-17T00:00:00Z
Singapore,SG,,,,1.35,103.82,5992,confirmed,2020-04-18T00:00:00Z
Singapore,SG,,,,1.35,103.82,6588,confirmed,2020-04-19T00:00:00Z
Singapore,SG,,,,1.35,103.82,8014,confirmed,2020-04-20T00:00:00Z
Singapore,SG,,,,1.35,103.82,9125,confirmed,2020-04-21T00:00:00Z
Singapore,SG,,,,1.35,103.82,10141,confirmed,2020-04-22T00:00:00Z
Singapore,SG,,,,1.35,103.82,11178,confirmed,2020-04-23T00:00:00Z
Singapore,SG,,,,1.35,103.82,12075,confirmed,2020-04-24T00:00:00Z
Singapore,SG,,,,1.35,103.82,12693,confirmed,2020-04-25T00:00:00Z
Singapore,SG,,,,1.35,103.82,13624,confirmed,2020-04-26T00:00:00Z
Singapore,SG,,,,1.35,103.82,14423,confirmed,2020-04-27T00:00:00Z
Singapore,SG,,,,1.35,103.82,14951,confirmed,2020-04-28T00:00:00Z
Singapore,SG,,,,1.35,103.82,15641,confirmed,2020-04-29T00:00:00Z
Singapore,SG,,,,1.35,103.82,16169,confirmed,2020-04-30T00:00:00Z
Singapore,SG,,,,1.35,103.82,17101,confirmed,2020-05-01T00:00:00Z
Singapore,SG,,,,1.35,103.82,17548,confirmed,2020-05-02T00:00:00Z
Singapore,SG,,,,1.35,103.82,18205,confirmed,2020-05-03T00:00:00Z
Singapore,SG,,,,1.35,103.82,18778,confirmed,2020-05-04T00:00:00Z
Singapore,SG,,,,1.35,103.82,19410,confirmed,2020-05-05T00:00:00Z
Singapore,SG,,,,1.35,103.82,20198,confirmed,2020-05-06T00:00:00Z
Singapore,SG,,,,1.35,103.82,20939,confirmed,2020-05-07T00:00:00Z
Singapore,SG,,,,1.35,103.82,21707,confirmed,2020-05-08T00:00:00Z
Singapore,SG,,,,1.35,103.82,22460,confirmed,2020-05-09T00:00:00Z
Singapore,SG,,,,1.35,103.82,23336,confirmed,2020-05-10T00:00:00Z
Singapore,SG,,,,1.35,103.82,23822,confirmed,2020-05-11T00:00:00Z
Singapore,SG,,,,1.35,103.82,24671,confirmed,2020-05-12T00:00:00Z
Singapore,SG,,,,1.35,103.82,25346,confirmed,2020-05-13T00:00:00Z
Singapore,SG,,,,1.35,103.82,26098,confirmed,2020-05-14T00:00:00Z
Singapore,SG,,,,1.35,103.82,26891,confirmed,2020-05-15T00:00:00Z
Singapore,SG,,,,1.35,103.82,27356,confirmed,2020-05-16T00:00:00Z
Singapore,SG,,,,1.35,103.82,28038,confirmed,2020-05-17T00:00:00Z
Singapore,SG,,,,1.35,103.82,28343,confirmed,2020-05-18T00:00:00Z
Singapore,SG,,,,1.35,103.82,28794,confirmed,2020-05-19T00:00:00Z
Singapore,SG,,,,1.35,103.82,29364,confirmed,2020-05-20T00:00:00Z
Singapore,SG,,,,1.35,103.82,29812,confirmed,2020-05-21T00:00:00Z
Singapore,SG,,,,1.35,103.82,30426,confirmed,2020-05-22T00:00:00Z
Singapore,SG,,,,1.35,103.82,31068,confirmed,2020-05-23T00:00:00Z
Singapore,SG,,,,1.35,103.82,31616,confirmed,2020-05-24T00:00:00Z
Singapore,SG,,,,1.35,103.82,31960,confirmed,2020-05-25T00:00:00Z
Singapore,SG,,,,1.35,103.82,32343,confirmed,2020-05-26T00:00:00Z
Singapore,SG,,,,1.35,103.82,32876,confirmed,2020-05-27T00:00:00Z
Singapore,SG,,,,1.35,103.82,33249,confirmed,2020-05-28T00:00:00Z
Singapore,SG,,,,1.35,103.82,33860,confirmed,2020-05-29T00:00:00Z
Singapore,SG,,,,1.35,103.82,34366,confirmed,2020-05-30T00:00:00Z
Singapore,SG,,,,1.35,103.82,34884,confirmed,2020-05-31T00:00:00Z
Singapore,SG,,,,1.35,103.82,35292,confirmed,2020-06-01T00:00:00Z
Singapore,SG,,,,1.35,103.82,35836,confirmed,2020-06-02T00:00:00Z
Singapore,SG,,,,1.35,103.82,36405,confirmed,2020-06-03T00:00:00Z
Singapore,SG,,,,1.35,103.82,36922,confirmed,2020-06-04T00:00:00Z
Singapore,SG,,,,1.35,103.82,37183,confirmed,2020-06-05T00:00:00Z
Singapore,SG,,,,1.35,103.82,37527,confirmed,2020-06-06T00:00:00Z
Singapore,SG,,,,1.35,103.82,37910,confirmed,2020-06-07T00:00:00Z
Singapore,SG,,,,1.35,103.82,38296,confirmed,2020-06-08T00:00:00Z
Singapore,SG,,,,1.35,103.82,38514,confirmed,2020-06-09T00:00:00Z
Singapore,SG,,,,1.35,103.82,38965,confirmed,2020-06-10T00:00:00Z
Singapore,SG,,,,1.35,103.82,39387,confirmed,2020-06-11T00:00:00Z
Singapore,SG,,,,1.35,103.82,39850,confirmed,2020-06-12T00:00:00Z
Singapore,SG,,,,1.35,103.82,40197,confirmed,2020-06-13T00:00:00Z
Singapore,SG,,,,1.35,103.82,40604,confirmed,2020-06-14T00:00:00Z
Singapore,SG,,,,1.35,103.82,40818,confirmed,2020-06-15T00:00:00Z
Singapore,SG,,,,1.35,103.82,40969,confirmed,2020-06-16T00:00:00Z
Singapore,SG,,,,1.35,103.82,41216,confirmed,2020-06-17T00:00:00Z
Singapore,SG,,,,1.35,103.82,41473,confirmed,2020-06-18T00:00:00Z
Singapore,SG,,,,1.35,103.82,41615,confirmed,2020-06-19T00:00:00Z
Singapore,SG,,,,1.35,103.82,41833,confirmed,2020-06-20T00:00:00Z
Singapore,SG,,,,1.35,103.82,42095,confirmed,2020-06-21T00:00:00Z
Singapore,SG,,,,1.35,103.82,42313,confirmed,2020-06-22T00:00:00Z
Singapore,SG,,,,1.35,103.82,42432,confirmed,2020-06-23T00:00:00Z
Singapore,SG,,,,1.35,103.82,42623,confirmed,2020-06-24T00:00:00Z
Singapore,SG,,,,1.35,103.82,42736,confirmed,2020-06-25T00:00:00Z
Singapore,SG,,,,1.35,103.82,42955,confirmed,2020-06-26T00:00:00Z
Singapore,SG,,,,1.35,103.82,43246,confirmed,2020-06-27T00:00:00Z
Singapore,SG,,,,1.35,103.82,43459,confirmed,2020-06-28T00:00:00Z
Singapore,SG,,,,1.35,103.82,43661,confirmed,2020-06-29T00:00:00Z
Singapore,SG,,,,1.35,103.82,43907,confirmed,2020-06-30T00:00:00Z
Singapore,SG,,,,1.35,103.82,44122,confirmed,2020-07-01T00:00:00Z
Singapore,SG,,,,1.35,103.82,44310,confirmed,2020-07-02T00:00:00Z
Singapore,SG,,,,1.35,103.82,44479,confirmed,2020-07-03T00:00:00Z
Singapore,SG,,,,1.35,103.82,44664,confirmed,2020-07-04T00:00:00Z
Singapore,SG,,,,1.35,103.82,44800,confirmed,2020-07-05T00:00:00Z
Singapore,SG,,,,1.35,103.82,44983,confirmed,2020-07-06T00:00:00Z
Singapore,SG,,,,1.35,103.82,45140,confirmed,2020-07-07T00:00:00Z
Singapore,SG,,,,1.35,103.82,45298,confirmed,2020-07-08T00:00:00Z
Singapore,SG,,,,1.35,103.82,45423,confirmed,2020-07-09T00:00:00Z
Singapore,SG,,,,1.35,103.82,45614,confirmed,2020-07-10T00:00:00Z
Singapore,SG,,,,1.35,103.82,45783,confirmed,2020-07-11T00:00:00Z
Singapore,SG,,,,1.35,103.82,45961,confirmed,2020-07-12T00:00:00Z
Singapore,SG,,,,1.35,103.82,46283,confirmed,2020-07-13T00:00:00Z
Singapore,SG,,,,1.35,103.82,46630,confirmed,2020-07-14T00:00:00Z
Singapore,SG,,,,1.35,103.82,46878,confirmed,2020-07-15T00:00:00Z
Singapore,SG,,,,1.35,103.82,47126,confirmed,2020-07-16T00:00:00Z
Singapore,SG,,,,1.35,103.82,47453,confirmed,2020-07-17T00:00:00Z
Singapore,SG,,,,1.35,103.82,47655,confirmed,2020-07-18T00:00:00Z
Singapore,SG,,,,1.35,103.82,47912,confirmed,2020-07-19T00:00:00Z
Singapore,SG,,,,1.35,103.82,48035,confirmed,2020-07-20T00:00:00Z
Singapore,SG,,,,1.35,103.82,48434,confirmed,2020-07-21T00:00:00Z
Singapore,SG,,,,1.35,103.82,48744,confirmed,2020-07-22T00:00:00Z
Singapore,SG,,,,1.35,103.82,49098,confirmed,2020-07-23T00:00:00Z
Singapore,SG,,,,1.35,103.82,49375,confirmed,2020-07-24T00:00:00Z
Singapore,SG,,,,1.35,103.82,49888,confirmed,2020-07-25T00:00:00Z
Singapore,SG,,,,1.35,103.82,50369,confirmed,2020-07-26T00:00:00Z
Singapore,SG,,,,1.35,103.82,50838,confirmed,2020-07-27T00:00:00Z
Singapore,SG,,,,1.35,103.82,51197,confirmed,2020-07-28T00:00:00Z
Singapore,SG,,,,1.35,103.82,51531,confirmed,2020-07-29T00:00:00Z
Singapore,SG,,,,1.35,103.82,51809,confirmed,2020-07-30T00:00:00Z
Singapore,SG,,,,1.35,103.82,52205,confirmed,2020-07-31T00:00:00Z
Singapore,SG,,,,1.35,103.82,52512,confirmed,2020-08-01T00:00:00Z
Singapore,SG,,,,1.35,103.82,52825,confirmed,2020-08-02T00:00:00Z
Singapore,SG,,,,1.35,103.82,53051,confirmed,2020-08-03T00:00:00Z
Singapore,SG,,,,1.35,103.82,53346,confirmed,2020-08-04T00:00:00Z
Singapore,SG,,,,1.35,103.82,54254,confirmed,2020-08-05T00:00:00Z
Singapore,SG,,,,1.35,103.82,54555,confirmed,2020-08-06T00:00:00Z
Singapore,SG,,,,1.35,103.82,54797,confirmed,2020-08-07T00:00:00Z
Singapore,SG,,,,1.35,103.82,54929,confirmed,2020-08-08T00:00:00Z
Singapore,SG,,,,1.35,103.82,55104,confirmed,2020-08-09T00:00:00Z
Singapore,SG,,,,1.35,103.82,55292,confirmed,2020-08-10T00:00:00Z
Singapore,SG,,,,1.35,103.82,55353,confirmed,2020-08-11T00:00:00Z
Singapore,SG,,,,1.35,103.82,55395,confirmed,2020-08-12T00:00:00Z
Singapore,SG,,,,1.35,103.82,55497,confirmed,2020-08-13T00:00:00Z
Singapore,SG,,,,1.35,103.82,55580,confirmed,2020-08-14T00:00:00Z
Singapore,SG,,,,1.35,103.82,55661,confirmed,2020-08-15T00:00:00Z
Singapore,SG,,,,1.35,103.82,55747,confirmed,2020-08-16T00:00:00Z
Singapore,SG,,,,1.35,103.82,55838,confirmed,2020-08-17T00:00:00Z
Singapore,SG,,,,1.35,103.82,55938,confirmed,2020-08-18T00:00:00Z
Singapore,SG,,,,1.35,103.82,56031,confirmed,2020-08-19T00:00:00Z
Singapore,SG,,,,1.35,103.82,56099,confirmed,2020-08-20T00:00:00Z
Singapore,SG,,,,1.35,103.82,56216,confirmed,2020-08-21T00:00:00Z
Singapore,SG,,,,1.35,103.82,56266,confirmed,2020-08-22T00:00:00Z
Singapore,SG,,,,1.35,103.82,56353,confirmed,2020-08-23T00:00:00Z
Singapore,SG,,,,1.35,103.82,56404,confirmed,2020-08-24T00:00:00Z
Singapore,SG,,,,1.35,103.82,56435,confirmed,2020-08-25T00:00:00Z
Singapore,SG,,,,1.35,103.82,56495,confirmed,2020-08-26T00:00:00Z
Singapore,SG,,,,1.35,103.82,56572,confirmed,2020-08-27T00:00:00Z
Singapore,SG,,,,1.35,103.82,56666,confirmed,2020-08-28T00:00:00Z
Singapore,SG,,,,1.35,103.82,56717,confirmed,2020-08-29T00:00:00Z
Singapore,SG,,,,1.35,103.82,56771,confirmed,2020-08-30T00:00:00Z
Singapore,SG,,,,1.35,103.82,56812,confirmed,2020-08-31T00:00:00Z
Singapore,SG,,,,1.35,103.82,56852,confirmed,2020-09-01T00:00:00Z
Singapore,SG,,,,1.35,103.82,56860,confirmed,2020-09-02T00:00:00Z
Singapore,SG,,,,1.35,103.82,56908,confirmed,2020-09-03T00:00:00Z
Singapore,SG,,,,1.35,103.82,56948,confirmed,2020-09-04T00:00:00Z
Singapore,SG,,,,1.35,103.82,56982,confirmed,2020-09-05T00:00:00Z
Singapore,SG,,,,1.35,103.82,57022,confirmed,2020-09-06T00:00:00Z
Singapore,SG,,,,1.35,103.82,57044,confirmed,2020-09-07T00:00:00Z
Singapore,SG,,,,1.35,103.82,57091,confirmed,2020-09-08T00:00:00Z
Singapore,SG,,,,1.35,103.82,57166,confirmed,2020-09-09T00:00:00Z
Singapore,SG,,,,1.35,103.82,57229,confirmed,2020-09-10T00:00:00Z
Singapore,SG,,,,1.35,103.82,57315,confirmed,2020-09-11T00:00:00Z
Singapore,SG,,,,1.35,103.82,57357,confirmed,2020-09-12T00:00:00Z
Singapore,SG,,,,1.35,103.82,57406,confirmed,2020-09-13T00:00:00Z
Singapore,SG,,,,1.35,103.82,57454,confirmed,2020-09-14T00:00:00Z
Singapore,SG,,,,1.35,103.82,57488,confirmed,2020-09-15T00:00:00Z
Singapore,SG,,,,1.35,103.82,57514,confirmed,2020-09-16T00:00:00Z
Singapore,SG,,,,1.35,103.82,57532,confirmed,2020-09-17T00:00:00Z
Singapore,SG,,,,1.35,103.82,57543,confirmed,2020-09-18T00:00:00Z
Singapore,SG,,,,1.35,103.82,57558,confirmed,2020-09-19T00:00:00Z
Singapore,SG,,,,1.35,103.82,57576,confirmed,2020-09-20T00:00:00Z
Singapore,SG,,,,1.35,103.82,57606,confirmed,2020-09-21T00:00:00Z
Singapore,SG,,,,1.35,103.82,57627,confirmed,2020-09-22T00:00:00Z
Singapore,SG,,,,1.35,103.82,57639,confirmed,2020-09-23T00:00:00Z
Singapore,SG,,,,1.35,103.82,57654,confirmed,2020-09-24T00:00:00Z
Singapore,SG,,,,1.35,103.82,57665,confirmed,2020-09-25T00:00:00Z
Singapore,SG,,,,1.35,103.82,57685,confirmed,2020-09-26T00:00:00Z
Singapore,SG,,,,1.35,103.82,57700,confirmed,2020-09-27T00:00:00Z
Singapore,SG,,,,1.35,103.82,57715,confirmed,2020-09-28T00:00:00Z
Singapore,SG,,,,1.35,103.82,57742,confirmed,2020-09-29T00:00:00Z
Singapore,SG,,,,1.35,103.82,57765,confirmed,2020-09-30T00:00:00Z
Singapore,SG,,,,1.35,103.82,57784,confirmed,2020-10-01T00:00:00Z
Singapore,SG,,,,1.35,103.82,57794,confirmed,2020-10-02T00:00:00Z
Singapore,SG,,,,1.35,103.82,57800,confirmed,2020-10-03T00:00:00Z
Singapore,SG,,,,1.35,103.82,57812,confirmed,2020-10-04T00:00:00Z
Singapore,SG,,,,1.35,103.82,57819,confirmed,2020-10-05T00:00:00Z
Singapore,SG,,,,1.35,103.82,57830,confirmed,2020-10-06T00:00:00Z
Singapore,SG,,,,1.35,103.82,57840,confirmed,2020-10-07T00:00:00Z
Singapore,SG,,,,1.35,103.82,57849,confirmed,2020-10-08T00:00:00Z
Singapore,SG,,,,1.35,103.82,57859,confirmed,2020-10-09T00:00:00Z
Singapore,SG,,,,1.35,103.82,57866,confirmed,2020-10-10T00:00:00Z
Singapore,SG,,,,1.35,103.82,57876,confirmed,2020-10-11T00:00:00Z
Singapore,SG,,,,1.35,103.82,57880,confirmed,2020-10-12T00:00:00Z
Singapore,SG,,,,1.35,103.82,57884,confirmed,2020-10-13T00:00:00Z
Singapore,SG,,,,1.35,103.82,57889,confirmed,2020-10-14T00:00:00Z
Singapore,SG,,,,1.35,103.82,57892,confirmed,2020-10-15T00:00:00Z
Singapore,SG,,,,1.35,103.82,57901,confirmed,2020-10-16T00:00:00Z
Singapore,SG,,,,1.35,103.82,57904,confirmed,2020-10-17T00:00:00Z
Singapore,SG,,,,1.35,103.82,57911,confirmed,2020-10-18T00:00:00Z
Singapore,SG,,,,1.35,103.82,57915,confirmed,2020-10-19T00:00:00Z
Singapore,SG,,,,1.35,103.82,57921,confirmed,2020-10-20T00:00:00Z
Singapore,SG,,,,1.35,103.82,57933,confirmed,2020-10-21T00:00:00Z
Singapore,SG,,,,1.35,103.82,57941,confirmed,2020-10-22T00:00:00Z
Singapore,SG,,,,1.35,103.82,57951,confirmed,2020-10-23T00:00:00Z
Singapore,SG,,,,1.35,103.82,57965,confirmed,2020-10-24T00:00:00Z
Singapore,SG,,,,1.35,103.82,57970,confirmed,2020-10-25T00:00:00Z
Singapore,SG,,,,1.35,103.82,57973,confirmed,2020-10-26T00:00:00Z
Singapore,SG,,,,1.35,103.82,57980,confirmed,2020-10-27T00:00:00Z
Singapore,SG,,,,1.35,103.82,57987,confirmed,2020-10-28T00:00:00Z
Singapore,SG,,,,1.35,103.82,57994,confirmed,2020-10-29T00:00:00Z
Singapore,SG,,,,1.35,103.82,58003,confirmed,2020-10-30T00:00:00Z
Singapore,SG,,,,1.35,103.82,58015,confirmed,2020-10-31T00:00:00Z
Singapore,SG,,,,1.35,103.82,58019,confirmed,2020-11-01T00:00:00Z
Singapore,SG,,,,1.35,103.82,58020,confirmed,2020-11-02T00:00:00Z
Singapore,SG,,,,1.35,103.82,58029,confirmed,2020-11-03T00:00:00Z
Singapore,SG,,,,1.35,103.82,58036,confirmed,2020-11-04T00:00:00Z
Singapore,SG,,,,1.35,103.82,58043,confirmed,2020-11-05T00:00:00Z
Singapore,SG,,,,1.35,103.82,58047,confirmed,2020-11-06T00:00:00Z
